UF,Classe,month,seasonal_factor,var
MA,Industrial,1,0.9674589586840759,186043900050.0
MA,Industrial,2,0.9149604192832532,166954733400.5
MA,Industrial,3,1.0074477516695572,204435170621.04498
MA,Industrial,4,1.0150605832190658,207409540080.125
MA,Industrial,5,1.0648736633845108,228273825812.805
MA,Industrial,6,0.9898161032074869,197205251022.605
MA,Industrial,7,1.0139356473145846,206990337308.445
MA,Industrial,8,1.0155149961034746,207722995800.50003
MA,Industrial,9,0.9879202418403022,195940504008.0
MA,Industrial,10,1.0247406949402513,211457661008.18002
MA,Industrial,11,1.004335122895485,203269812970.58002
MA,Industrial,12,0.9939358174579518,198465246292.82004
MA,Outros,1,0.8994335984794802,4964154476.405
MA,Outros,2,0.8245662415981363,4178460811.22
MA,Outros,3,0.9224071651659813,5239194248.0
MA,Outros,4,0.9499749189369664,5575120334.045
MA,Outros,5,0.9954378997191637,6122873130.125
MA,Outros,6,1.020947127891202,6298852680.125
MA,Outros,7,1.0081162071468495,6124654893.780001
MA,Outros,8,1.025888641834307,6344008704.605
MA,Outros,9,1.0843965528394008,7121495168.0
MA,Outros,10,1.1223455204958295,7625717455.445
MA,Outros,11,1.0899695701618162,7192058191.22
MA,Outros,12,1.0565165557308676,6735159103.445
MA,Residencial,1,0.9705857872234743,93006437761.205
MA,Residencial,2,0.9038522680849609,80658389067.38
MA,Residencial,3,0.8645793528292798,73791873027.845
MA,Residencial,4,0.9150452705163052,82649501136.02
MA,Residencial,5,0.9675832748942848,92409326474.58
MA,Residencial,6,0.985927237235742,95947843740.5
MA,Residencial,7,1.0173882664388694,102163435920.045
MA,Residencial,8,1.0088621392351074,100465017402.42
MA,Residencial,9,1.0695103237653263,112920350764.5
MA,Residencial,10,1.1063822639637333,120843244051.22
MA,Residencial,11,1.104921162774096,120524052061.125
MA,Residencial,12,1.0853626530388205,116286775088.72
MA,Rural,1,0.7926832893237339,241927405.44500002
MA,Rural,2,0.7655745032114781,216176503.80500004
MA,Rural,3,0.783958998670031,204264493.20499998
MA,Rural,4,0.8535798852632518,237624360.01999998
MA,Rural,5,1.0504392824330933,355588445.205
MA,Rural,6,1.0626814322213536,387738843.38
MA,Rural,7,1.1074613246839449,421219507.5199999
MA,Rural,8,1.0981316350163879,393280644.24500006
MA,Rural,9,1.186352997256888,440896512.5
MA,Rural,10,1.2236684835000136,469787878.12500006
MA,Rural,11,1.1336276517908495,344090391.12000006
MA,Rural,12,0.9418405166289746,243562313.405
MG,Comercial,1,1.00878847359708,42748996960.08
MG,Comercial,2,0.9881203500696951,42411475519.22001
MG,Comercial,3,1.094754966117832,53285747959.20501
MG,Comercial,4,1.0195067205255617,45237853473.62
MG,Comercial,5,0.9790714915160513,40820473574.719986
MG,Comercial,6,0.9406597242359553,40815902041.91999
MG,Comercial,7,0.9194572458695712,32802441045.12499
MG,Comercial,8,0.9406679011499357,32578655118.24499
MG,Comercial,9,0.9935852542465384,37217040420.604996
MG,Comercial,10,1.056359682457982,40927234422.42001
MG,Comercial,11,0.9977823473795768,30486422279.11999
MG,Comercial,12,1.0612458428342186,34935333048.17999
MG,Industrial,1,1.0053937074734385,3705172264573.5195
MG,Industrial,2,0.9417558645014367,3245294909382.4795
MG,Industrial,3,1.0413715405315465,3971125620000.0
MG,Industrial,4,1.011305859209652,3747193755113.2046
MG,Industrial,5,1.024683192812633,3859367092060.5005
MG,Industrial,6,1.0087784758909046,3738721881786.1245
MG,Industrial,7,1.044334697505129,4026346411946.445
MG,Industrial,8,1.0131832005083576,3802195425618.0
MG,Industrial,9,0.9894018011943109,3604141297900.1255
MG,Industrial,10,1.0270573195404942,3890411326519.3804
MG,Industrial,11,0.9681552645084623,3489967338141.7803
MG,Industrial,12,0.9245790763236348,3201981339133.5205
MG,Outros,1,0.9762428794137727,17974629844.204998
MG,Outros,2,0.9478312302766493,15876800290.579996
MG,Outros,3,1.0570368589650407,19430828124.480003
MG,Outros,4,0.9957078694970267,17286228203.445
MG,Outros,5,0.9947973226956237,15801566432.644999
MG,Outros,6,0.9568830252822759,14122451534.420002
MG,Outros,7,0.972096797376316,12025663104.005001
MG,Outros,8,0.986071985870528,11235769503.005003
MG,Outros,9,1.015605400883305,12642360368.445002
MG,Outros,10,1.0513879326922582,13462698414.079998
MG,Outros,11,1.0000538045598955,11146917222.72
MG,Outros,12,1.0462848924873074,12441442798.804998
MG,Residencial,1,1.0258187744376581,
MG,Residencial,2,0.9708536670321383,
MG,Residencial,3,1.069829973994251,
MG,Residencial,4,0.9868857758543575,
MG,Residencial,5,0.9685633017665322,
MG,Residencial,6,0.9628335056149774,
MG,Residencial,7,0.9337167742043678,
MG,Residencial,8,0.9630864225149058,
MG,Residencial,9,1.006952159384442,
MG,Residencial,10,1.0453396728912803,
MG,Residencial,11,0.9853911243429995,
MG,Residencial,12,1.0807288479620896,
MG,Rural,1,0.6823057012297317,18518058617.645
MG,Rural,2,0.8300974211297939,28707961651.219997
MG,Rural,3,1.0544266803458198,47100250120.49999
MG,Rural,4,0.9373815701968664,36946073463.60501
MG,Rural,5,1.0918262419132538,50606466172.02
MG,Rural,6,1.1253056123437937,53450243750.48001
MG,Rural,7,1.1366658777593461,52034670282.420006
MG,Rural,8,1.0851928878398682,46877229721.125
MG,Rural,9,1.1032716450645281,49307012211.845
MG,Rural,10,1.2130074396459127,60470421495.125
MG,Rural,11,0.9522703931649927,36641248207.380005
MG,Rural,12,0.7882485293660934,24036574842.405003
MS,Comercial,1,1.0183971304673698,330841509.11999995
MS,Comercial,2,1.198312543498046,204294812.4799999
MS,Comercial,3,1.1724599817977408,224416942.245
MS,Comercial,4,1.141919802987312,99314780.48000003
MS,Comercial,5,0.925795813480379,243655020.005
MS,Comercial,6,0.847217731141924,135955103.04500002
MS,Comercial,7,0.9059756946303336,3345.6199999999403
MS,Comercial,8,0.899458215107875,7150627.445000003
MS,Comercial,9,0.9089737137962418,114029161.28000003
MS,Comercial,10,0.9805385727287328,125237468.47999996
MS,Comercial,11,0.9931837892820814,105319389.77999997
MS,Comercial,12,1.0077670110819636,168530112.32000002
MS,Industrial,1,0.9801945586720694,7884176149.205001
MS,Industrial,2,1.0024094302317714,7943759244.244999
MS,Industrial,3,1.0143699064662588,8082849225.679999
MS,Industrial,4,0.9914718065486444,7660150067.520001
MS,Industrial,5,0.9878712594352951,7874648107.219997
MS,Industrial,6,0.9654434594261854,7355571405.125
MS,Industrial,7,0.9945052077920757,8087694153.125
MS,Industrial,8,1.0444080743883115,8761702687.999998
MS,Industrial,9,1.0226011498578487,8670693478.445
MS,Industrial,10,1.0195816785129765,8798502061.844997
MS,Industrial,11,1.0142140242680944,8631101082.245
MS,Industrial,12,0.9629294444004683,7913562237.405
MS,Outros,1,1.0216658298360393,831194300.8800002
MS,Outros,2,1.0072924473592308,870508675.125
MS,Outros,3,1.0828365042335106,995922913.0049998
MS,Outros,4,1.1081696116943756,1132765762.8799999
MS,Outros,5,1.0070356309186428,818469386.4050001
MS,Outros,6,0.9342832021063396,668364328.8450001
MS,Outros,7,0.8925738774599243,515153641.2800001
MS,Outros,8,0.8762877127925022,474862234.87999994
MS,Outros,9,0.9834685533966268,677653705.125
MS,Outros,10,1.0353938359329282,770092861.52
MS,Outros,11,1.0104726353605387,747197287.3799999
MS,Outros,12,1.0405201589093418,793055138.0
MS,Residencial,1,1.119453299583654,
MS,Residencial,2,1.1602031922417764,
MS,Residencial,3,1.1725980653788475,
MS,Residencial,4,1.0171922906514639,
MS,Residencial,5,0.9477440733530179,
MS,Residencial,6,0.8289486965443648,
MS,Residencial,7,0.7718944079397455,
MS,Residencial,8,0.7775544563023228,
MS,Residencial,9,0.9696938787918068,
MS,Residencial,10,1.0505755260047134,
MS,Residencial,11,1.0387699854520325,
MS,Residencial,12,1.1453721277562543,
MS,Rural,1,1.0397173980201742,1207586025.68
MS,Rural,2,1.1563789798467639,1511669614.0049999
MS,Rural,3,1.1082015592230363,1345959162.8449998
MS,Rural,4,1.1396124392457552,1489428162.605
MS,Rural,5,0.9557599725226754,1023450951.645
MS,Rural,6,0.907766757426265,912623092.205
MS,Rural,7,0.8325897953975481,638809619.2200001
MS,Rural,8,0.9498155066515465,846434940.125
MS,Rural,9,0.9715306519916262,878140232.0
MS,Rural,10,0.9602000932540481,860988055.4449999
MS,Rural,11,0.9897017597384281,977368156.8799999
MS,Rural,12,0.9887250866821321,933651435.645
MT,Comercial,1,0.9326886107468113,478310799.2450003
MT,Comercial,2,1.021277579861991,223652790.08000013
MT,Comercial,3,1.0674006842307961,234948332.20499998
MT,Comercial,4,1.01204229498371,399918792.97999984
MT,Comercial,5,1.017013905283725,422733056.80500007
MT,Comercial,6,0.9419264652647354,204393871.125
MT,Comercial,7,0.920816233184519,188249846.4799999
MT,Comercial,8,0.9524600605728305,355244512.5
MT,Comercial,9,0.987314652695536,213988396.87999997
MT,Comercial,10,1.1000755795260106,495086044.5
MT,Comercial,11,1.064709629114274,457573600.98
MT,Comercial,12,0.9822743045350606,233863564.5
MT,Industrial,1,0.8998046227722717,13348456492.804996
MT,Industrial,2,0.8608114368591774,11605139370.32
MT,Industrial,3,0.9770447216435445,15887119480.445
MT,Industrial,4,1.010829685565028,17736109638.245003
MT,Industrial,5,1.0210523529912063,17983485390.08
MT,Industrial,6,0.9827473494677875,16736339194.580002
MT,Industrial,7,1.0384383927471312,19341491532.004997
MT,Industrial,8,1.101609974362061,21803606193.779995
MT,Industrial,9,1.0604877904338337,20402565603.92
MT,Industrial,10,1.0904710024724884,20954361271.22
MT,Industrial,11,1.0042722359924263,17499725112.979996
MT,Industrial,12,0.9524304346930424,15788023056.125002
MT,Outros,1,0.9115544222246221,2175209094.6450005
MT,Outros,2,0.8962316625867115,1991581205.645
MT,Outros,3,0.9787833286030815,2267256992.72
MT,Outros,4,1.0117395261101756,2242805220.044999
MT,Outros,5,1.010085475558527,2137422576.645
MT,Outros,6,0.9837878083233257,1971248097.245
MT,Outros,7,0.9063545822030021,1588630617.9199998
MT,Outros,8,0.9640368818542299,1622294848.8450003
MT,Outros,9,1.053038693821025,1776670089.0050004
MT,Outros,10,1.144620347100989,2310354692.8200006
MT,Outros,11,1.1054071932748302,2090354345.2799997
MT,Outros,12,1.0343600783394808,1940900438.4049997
MT,Residencial,1,0.9870335816888076,
MT,Residencial,2,0.9820654220730404,
MT,Residencial,3,0.9500678049108798,
MT,Residencial,4,0.9565962650735257,
MT,Residencial,5,1.0481711289983058,
MT,Residencial,6,0.8852826827546408,
MT,Residencial,7,0.8143104877800801,
MT,Residencial,8,0.9216937050980414,
MT,Residencial,9,1.0263664443734812,
MT,Residencial,10,1.1976669955479309,
MT,Residencial,11,1.1620919712398345,
MT,Residencial,12,1.0686535104614314,
MT,Rural,1,0.7179147973406211,1476461272.32
MT,Rural,2,0.7398553931509867,1572096271.8049998
MT,Rural,3,0.8244049750391518,2644237369.8050003
MT,Rural,4,0.7939040517959538,2927356779.605
MT,Rural,5,0.7401236192069315,2410720709.78
MT,Rural,6,0.8256108839187702,3057924987.6049995
MT,Rural,7,1.0194437412781119,3951231628.8199997
MT,Rural,8,1.3199566774279337,4104660194.0449996
MT,Rural,9,1.3097832990856608,3567176559.005
MT,Rural,10,1.3711679034149746,3975760371.8450007
MT,Rural,11,1.2966719956788266,4211701598.405001
MT,Rural,12,1.041162662662077,2438065569.245
PA,Comercial,1,0.9243873306254698,3256065436.1233344
PA,Comercial,2,0.887126542556493,2972324193.903333
PA,Comercial,3,0.8906131171859555,2961856591.8100004
PA,Comercial,4,0.9616294149240822,3387885763.743333
PA,Comercial,5,0.9999946846122683,3615244412.173334
PA,Comercial,6,1.006971190958182,3750385186.443334
PA,Comercial,7,1.0349903981317332,3927145858.87
PA,Comercial,8,1.0297183328082558,3866368283.003333
PA,Comercial,9,1.0419827307448781,3925175028.79
PA,Comercial,10,1.0900638897615762,4325150342.643333
PA,Comercial,11,1.0730938150348182,4223824796.543333
PA,Comercial,12,1.0594285526562892,4052504343.4633327
PA,Industrial,1,1.0082217078293823,394318909794.6833
PA,Industrial,2,0.8822304560586107,301571023497.70917
PA,Industrial,3,0.9542482138683341,354035842206.6767
PA,Industrial,4,0.9755949504777016,370968875348.9092
PA,Industrial,5,0.9799715284566782,374635334295.3133
PA,Industrial,6,0.9639399508841568,362212248182.25665
PA,Industrial,7,0.9921439910447177,383013948208.11005
PA,Industrial,8,1.0500541764282925,430846700595.6367
PA,Industrial,9,1.011282379837623,397398180024.4067
PA,Industrial,10,1.0610397664354878,438162456358.9626
PA,Industrial,11,1.0550465173842452,434299734264.0358
PA,Industrial,12,1.0662263612947689,444409078379.5767
PA,Outros,1,0.9397606968494412,4594162215.413333
PA,Outros,2,0.8998951628811903,4285236652.089999
PA,Outros,3,0.9958960350482461,5355531790.723334
PA,Outros,4,0.9906359510940655,5216490682.823332
PA,Outros,5,1.0092785219083076,5341961008.043334
PA,Outros,6,1.0013401351407576,5264223914.203333
PA,Outros,7,0.9804247914179965,4931859767.503334
PA,Outros,8,0.9950231735920869,5061862058.363333
PA,Outros,9,1.0407668079791017,5632506422.203333
PA,Outros,10,1.07537156359265,6034756629.33
PA,Outros,11,1.0332270071111822,5448243915.023333
PA,Outros,12,1.038380153384974,5626070150.680001
PA,Residencial,1,1.3015213934836694,96042575467.51999
PA,Residencial,2,1.2111245134001898,82726848799.99998
PA,Residencial,3,1.2061780459024167,82361332144.07999
PA,Residencial,4,0.8581965162212459,63200727102.603325
PA,Residencial,5,0.8893239965173763,68561461620.810005
PA,Residencial,6,0.9163769698738295,72847223001.56332
PA,Residencial,7,0.9439846532715209,76648494914.02333
PA,Residencial,8,0.9301551713017109,75046293541.81
PA,Residencial,9,0.9525509912626166,78577169312.24333
PA,Residencial,10,1.0109185806241794,87589002203.29001
PA,Residencial,11,1.0325993431776663,92212326526.32999
PA,Residencial,12,0.9866778092256686,84796544058.20334
PA,Rural,1,0.9468688528622603,268084995.4233333
PA,Rural,2,0.8425053152514984,219058910.6633333
PA,Rural,3,0.8436621604531376,219247794.49
PA,Rural,4,0.9959930320947521,269086141.0033334
PA,Rural,5,0.9377512429998567,232097614.69000006
PA,Rural,6,0.9432730917458251,250971591.4233333
PA,Rural,7,1.1239436892678012,352390956.19
PA,Rural,8,1.0158084785125197,293702934.5233334
PA,Rural,9,1.0327765353231604,303365266.86333334
PA,Rural,10,1.1836911660607061,413948177.97333336
PA,Rural,11,1.1328824055423223,380923391.3233333
PA,Rural,12,1.0008440298861614,293575926.02333325
PB,Comercial,1,1.0362517044109456,480109479.37999994
PB,Comercial,2,0.987904061636373,471220440.31999993
PB,Comercial,3,1.0010227561266105,297219018.6049999
PB,Comercial,4,1.0201007645735298,342533903.2200001
PB,Comercial,5,1.0362790503627413,403740211.22
PB,Comercial,6,0.9680635218413082,349277736.0200002
PB,Comercial,7,0.9397709794066578,300517128.0000001
PB,Comercial,8,0.9528675867819835,301901420.87999994
PB,Comercial,9,0.9164554001988015,317358740.4799999
PB,Comercial,10,1.010058489660294,283229520.0799999
PB,Comercial,11,1.0431765408194862,344274048.0199999
PB,Comercial,12,1.0880491441812679,356188726.08000016
PB,Industrial,1,0.9908050607733933,3669049085.6450005
PB,Industrial,2,0.9485122742110297,3392836787.519999
PB,Industrial,3,1.0413328731885785,4296821131.804999
PB,Industrial,4,0.9457423873007512,3481892835.2449994
PB,Industrial,5,1.0146676971462811,4002914655.0449996
PB,Industrial,6,0.9514435590450127,3509560956.0200005
PB,Industrial,7,1.077696851628739,4819685654.044999
PB,Industrial,8,1.0335885716586959,4348974931.92
PB,Industrial,9,1.0328786073815917,4350700464.844999
PB,Industrial,10,1.0401013977013547,4312149131.205
PB,Industrial,11,0.9921391592178856,3826453932.4049993
PB,Industrial,12,0.9310915607466878,3406632153.1249995
PB,Outros,1,0.9699382590637999,979522486.6049998
PB,Outros,2,0.9230977269974724,976311766.125
PB,Outros,3,1.0113920905564366,1127811521.78
PB,Outros,4,1.0289241401448028,1217632291.2800002
PB,Outros,5,1.0448833729436784,1211570002.58
PB,Outros,6,0.9802416531906156,1068065627.4449999
PB,Outros,7,0.9501992770688105,931945329.9200001
PB,Outros,8,0.9934832476303539,1063467244.8449999
PB,Outros,9,0.9704397749349064,846327967.805
PB,Outros,10,1.0328903167066164,920947319.6450001
PB,Outros,11,1.0416327098628941,967973600.1800002
PB,Outros,12,1.0528774308996138,942313895.645
PB,Residencial,1,1.0639431173286718,
PB,Residencial,2,1.0127510638728563,
PB,Residencial,3,0.9971296165095045,
PB,Residencial,4,1.0129022947788118,
PB,Residencial,5,1.0616911089156365,
PB,Residencial,6,0.9467109563395851,
PB,Residencial,7,0.9124959433419548,
PB,Residencial,8,0.9496176456952409,
PB,Residencial,9,0.9022016634093688,
PB,Residencial,10,0.9832798431273193,
PB,Residencial,11,1.0370631950597904,
PB,Residencial,12,1.1202135516212592,
PB,Rural,1,1.1910035487185386,504075700.97999996
PB,Rural,2,0.9576950403001999,321625666.88000005
PB,Rural,3,0.8501576698278145,250007160.49999997
PB,Rural,4,0.8555183827781588,253561688.17999998
PB,Rural,5,0.9906670966660159,341461617.92
PB,Rural,6,0.8820392249975675,268626066.84499997
PB,Rural,7,0.8139104381526102,226551155.21999997
PB,Rural,8,0.8849692585142624,269424005.805
PB,Rural,9,0.9002472904227435,279595033.91999996
PB,Rural,10,1.0896787305146345,414305383.67999995
PB,Rural,11,1.2644563313018518,562536236.205
PB,Rural,12,1.319656987805602,610552051.2449999
PE,Comercial,1,0.987607345072622,4719921425.333334
PE,Comercial,2,1.0279475048452653,5035617914.893334
PE,Comercial,3,1.004866168185868,4751939628.893333
PE,Comercial,4,1.0554226981138553,5335624997.6433325
PE,Comercial,5,1.0509665996979403,5261808910.89
PE,Comercial,6,1.0014403791438908,4903403912.203334
PE,Comercial,7,0.9276440034220546,4210550164.8233337
PE,Comercial,8,0.925574670821238,4189634634.0233326
PE,Comercial,9,0.9546959524049352,4436758093.08
PE,Comercial,10,0.9812429128626117,4892215580.763334
PE,Comercial,11,1.0325210328031955,5251320096.333334
PE,Comercial,12,1.0500707326265222,5362165419.303333
PE,Industrial,1,0.9484607773691062,25998035482.763336
PE,Industrial,2,0.9620843138729481,27724486894.65333
PE,Industrial,3,0.9194844658064981,24997640370.72333
PE,Industrial,4,1.0096077404785533,30412190773.16333
PE,Industrial,5,1.0046413373403333,30302504938.623333
PE,Industrial,6,0.9757875603969467,27656429707.33
PE,Industrial,7,1.00468791299917,29979405851.24334
PE,Industrial,8,1.0577435275919491,33103704409.239994
PE,Industrial,9,1.011036894251712,30519414870.763336
PE,Industrial,10,1.0479763931221089,32957714341.50333
PE,Industrial,11,1.0826808855449812,35255811294.333336
PE,Industrial,12,0.9758081912256928,28094603590.170002
PE,Outros,1,0.9678664368235964,3269024564.3333335
PE,Outros,2,0.978492179394023,3273805550.543334
PE,Outros,3,1.0320493198228569,3862147886.243333
PE,Outros,4,0.9600365535252634,3574340355.6699996
PE,Outros,5,0.9732972312164362,3567206380.663333
PE,Outros,6,0.9518283665662224,3239978815.243334
PE,Outros,7,1.0268459297225763,3293506703.1100006
PE,Outros,8,0.9659411508292826,3066783558.9733334
PE,Outros,9,0.9980806057642327,3227899286.41
PE,Outros,10,1.008072148892301,3107053366.8633337
PE,Outros,11,1.0546071925005478,3598287096.333333
PE,Outros,12,1.0828828849426615,3681755401.4033337
PE,Residencial,1,1.0461532518199916,130415416328.0
PE,Residencial,2,1.0302882734221177,126348819126.08
PE,Residencial,3,1.0766599847880876,138152331739.805
PE,Residencial,4,1.0294406884713143,126342384770.88002
PE,Residencial,5,1.094398056553409,142683163984.80502
PE,Residencial,6,0.9414552901658994,105600959701.20502
PE,Residencial,7,0.9126737210781699,99142883395.20502
PE,Residencial,8,0.9156035410850515,99740696997.77998
PE,Residencial,9,0.9065657635667833,97840477025.28001
PE,Residencial,10,0.9129267315112456,99134423010.60501
PE,Residencial,11,1.032811032288688,127040762112.5
PE,Residencial,12,1.1010236652492413,144296808561.405
PE,Rural,1,1.144833806547071,588092701.0
PE,Rural,2,0.8211409715266647,345959812.10333335
PE,Rural,3,0.9233596430037276,400988688.69
PE,Rural,4,0.9754384898147849,403815893.82333326
PE,Rural,5,1.0261323208079485,453464430.1633334
PE,Rural,6,0.981428964734457,407090465.11
PE,Rural,7,0.8673509545630358,322164740.32
PE,Rural,8,0.9015980042259872,341531040.97
PE,Rural,9,1.0173740663107287,437736359.29333335
PE,Rural,10,0.9983261577127646,434825387.67999995
PE,Rural,11,1.1769481570562894,579888556.3333334
PE,Rural,12,1.1660684636965395,568476193.0300001
PI,Comercial,1,0.9402257450044873,433268484.5
PI,Comercial,2,0.9032278697338991,421486578.0
PI,Comercial,3,0.8987545447822202,328217820.5
PI,Comercial,4,0.9399259242972702,376970882.0
PI,Comercial,5,0.9906316023018235,413453768.0
PI,Comercial,6,0.9769837637093017,424861250.0
PI,Comercial,7,0.9949130420008834,406495584.5
PI,Comercial,8,1.0310834121195525,446975100.5
PI,Comercial,9,1.0681292587032953,470079122.0
PI,Comercial,10,1.115788758322523,480996128.0
PI,Comercial,11,1.0807696997195677,451140722.0
PI,Comercial,12,1.0595663793051755,439620552.0
PI,Industrial,1,0.9586835397165954,34163378.0
PI,Industrial,2,0.7867629193725729,13122564.5
PI,Industrial,3,0.9285393665605581,30889800.0
PI,Industrial,4,0.9467247038087905,35667458.0
PI,Industrial,5,1.0620138119613067,48659112.5
PI,Industrial,6,1.0527234766279707,40960300.5
PI,Industrial,7,1.0653247293407404,35431362.0
PI,Industrial,8,1.045014474968394,40473004.5
PI,Industrial,9,0.9742992097449689,28020098.0
PI,Industrial,10,1.0999164034542257,47628800.0
PI,Industrial,11,1.03068363854995,46880244.5
PI,Industrial,12,1.0493137258939271,47355912.0
PI,Outros,1,0.8790509672688989,1089371164.5
PI,Outros,2,0.8541144178526442,1058506060.5
PI,Outros,3,0.9213739166400331,1220723460.5
PI,Outros,4,0.9650203981876633,1371675064.5
PI,Outros,5,1.0076140700494445,1512885024.5
PI,Outros,6,1.0021093794062905,1507279512.5
PI,Outros,7,0.96632889022579,1301112072.0
PI,Outros,8,1.0339944727491492,1538294044.5
PI,Outros,9,1.1040514372732229,1830427512.5
PI,Outros,10,1.1507961873249233,1988975520.5
PI,Outros,11,1.092094527269651,1768697288.0
PI,Outros,12,1.023451335752289,1478483442.0
PI,Residencial,1,0.982738133555484,23367760928.0
PI,Residencial,2,0.8899816347009485,19160010012.5
PI,Residencial,3,0.8578828786186266,17805920760.5
PI,Residencial,4,0.9020868281045875,19686637164.5
PI,Residencial,5,0.9613722854384005,22359357512.0
PI,Residencial,6,0.9674657780638809,22640856012.5
PI,Residencial,7,0.9957839332033246,23987289480.5
PI,Residencial,8,1.0086934131056289,24612704712.0
PI,Residencial,9,1.0638983660563832,27383382264.5
PI,Residencial,10,1.1231747354071606,30519815922.0
PI,Residencial,11,1.125396747259405,30639758604.5
PI,Residencial,12,1.1215252664861692,30425757880.5
PI,Rural,1,0.8136516293001724,207122304.5
PI,Rural,2,0.73124606798897,155849512.5
PI,Rural,3,0.8201494242440366,179096738.0
PI,Rural,4,0.8889208840256281,235423300.5
PI,Rural,5,1.0345015383748626,327142620.5
PI,Rural,6,1.0988409761716218,358102322.0
PI,Rural,7,1.0417880829939936,319059060.5
PI,Rural,8,1.1028974030729937,366338312.0
PI,Rural,9,1.1499219075222304,401577800.0
PI,Rural,10,1.1865799876679615,427196450.0
PI,Rural,11,1.1101088286754326,372208328.0
PI,Rural,12,1.0213932699620962,321970688.0
PR,Comercial,1,1.0253483252264246,8245308844.819995
PR,Comercial,2,1.107138523714143,15093714636.044992
PR,Comercial,3,1.1512402100588208,11174541957.604996
PR,Comercial,4,1.022593059790778,11836742135.804996
PR,Comercial,5,0.9219144618152636,6020753431.2199955
PR,Comercial,6,0.8933696316263052,5880310836.479998
PR,Comercial,7,0.9323407163261934,1413662695.3799987
PR,Comercial,8,0.9255323534455124,3814810347.645
PR,Comercial,9,0.934452437707275,5040722580.479998
PR,Comercial,10,1.0082758005908756,5471291303.120002
PR,Comercial,11,1.0042251944850316,6037246728.0
PR,Comercial,12,1.0735692852133765,6131684874.004997
PR,Industrial,1,0.976784271572914,532763837768.00006
PR,Industrial,2,0.9738112942167753,495259688851.27997
PR,Industrial,3,1.0527954522029683,608076862100.48
PR,Industrial,4,1.0084456649562359,555325730875.1251
PR,Industrial,5,1.040256820623296,612960756569.78
PR,Industrial,6,1.0030835479218203,559946002125.125
PR,Industrial,7,1.0260982472729248,601651186980.9799
PR,Industrial,8,1.0029205344203063,559795211724.5001
PR,Industrial,9,0.9710136406650549,524640315168.0
PR,Industrial,10,1.0376173191795863,642474715923.605
PR,Industrial,11,0.9889326587095674,573582512576.2051
PR,Industrial,12,0.9182405482585501,489021534176.1799
PR,Outros,1,1.0496465915561985,8889737798.045
PR,Outros,2,1.0274490364083348,8842385426.405003
PR,Outros,3,1.140038680178275,9770132791.124998
PR,Outros,4,1.0722743482288737,7722423647.644999
PR,Outros,5,0.9800905967858182,6021313086.604999
PR,Outros,6,0.9475095795405715,5793055632.719998
PR,Outros,7,0.9622254240525251,5737207944.844999
PR,Outros,8,0.9237008775056691,4812530967.38
PR,Outros,9,0.9355014740377247,5265175653.125001
PR,Outros,10,0.9903804267866245,5441998868.48
PR,Outros,11,0.966433807204062,5964318527.445001
PR,Outros,12,1.0047491577153234,6169983046.579999
PR,Residencial,1,1.0578103346442127,
PR,Residencial,2,1.1373193271686437,
PR,Residencial,3,1.1515929359966957,
PR,Residencial,4,0.991409572712498,
PR,Residencial,5,0.9046952512113348,
PR,Residencial,6,0.9064389997893781,
PR,Residencial,7,0.9324179859356502,
PR,Residencial,8,0.9343911478395942,
PR,Residencial,9,0.9490967493310266,
PR,Residencial,10,0.9916252811258575,
PR,Residencial,11,0.9856012234763156,
PR,Residencial,12,1.0576011907687932,
PR,Rural,1,1.0278863590420035,7933502437.244999
PR,Rural,2,1.1279877756967491,10341650362.805
PR,Rural,3,1.0950088620448664,8483690514.605001
PR,Rural,4,1.0421260048562229,6152954312.0
PR,Rural,5,0.9890089986584082,4537405269.619999
PR,Rural,6,0.9458268742262581,3661942526.045001
PR,Rural,7,0.917367707273915,3337167225.7799993
PR,Rural,8,0.9198356953296537,2681550791.120001
PR,Rural,9,0.9141164540469792,2716788441.919999
PR,Rural,10,1.012054627741142,5634994032.020001
PR,Rural,11,1.003598749948823,4843553306.804999
PR,Rural,12,1.005181891134979,5502917667.845001
RJ,Comercial,1,1.10000780736807,5656033353.620005
RJ,Comercial,2,1.1576743757856642,2093802058.444997
RJ,Comercial,3,1.1466347064722064,3185161242.2450037
RJ,Comercial,4,1.0583998760993574,4217733643.5200014
RJ,Comercial,5,0.9822847766749411,7082463636.125
RJ,Comercial,6,0.9151472604403204,5728748688.044998
RJ,Comercial,7,0.8663819817134656,6626871300.005003
RJ,Comercial,8,0.8773480278003339,9615627429.119995
RJ,Comercial,9,0.9181993818700707,7827006728.0
RJ,Comercial,10,0.9547292178415908,9969821390.420006
RJ,Comercial,11,0.9585341017953641,11007733525.605001
RJ,Comercial,12,1.0646584861386155,15129092510.720003
RJ,Industrial,1,1.0303830806061582,214444057960.125
RJ,Industrial,2,0.9876275428208623,194502466623.37997
RJ,Industrial,3,1.045084627394275,222424557147.00504
RJ,Industrial,4,1.0236426466170157,216598810753.125
RJ,Industrial,5,1.052965638588039,230914284326.04498
RJ,Industrial,6,1.0101353683268675,212730620310.60498
RJ,Industrial,7,1.0027354020991748,211005930537.67996
RJ,Industrial,8,1.0244361168657268,220655947415.805
RJ,Industrial,9,0.9651969166879941,193959912395.205
RJ,Industrial,10,0.9872463346380964,203658363433.84503
RJ,Industrial,11,0.9942019691354391,208084617249.62
